Fri Apr 28 19:56:38 2023: Starting simulation at run_script-Log-23-04-28-19:56:38.Log is also stored in output file at ./logs/run_script-Log-23-04-28-19:56:38.txtMQ2008
Fri Apr 28 19:56:38 2023: Read   0: Fold 1 of dataset MQ2008.
Fri Apr 28 19:56:38 2023: No group information is provided.
Fri Apr 28 19:56:38 2023: log_scale False
Fri Apr 28 19:56:38 2023: Launch 0: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 0 with click model perfect on fold 1 from dataset MQ2008.
Fri Apr 28 19:56:38 2023: Launch 1: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 1 with click model perfect on fold 1 from dataset MQ2008.
Fri Apr 28 19:56:39 2023: Launch 2: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 2 with click model perfect on fold 1 from dataset MQ2008.
Fri Apr 28 19:56:39 2023: Read   1: Fold 2 of dataset MQ2008.
Fri Apr 28 19:56:40 2023: No group information is provided.
Fri Apr 28 19:57:18 2023: log_scale False
Fri Apr 28 19:57:18 2023: Launch 3: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 0 with click model perfect on fold 2 from dataset MQ2008.
Fri Apr 28 19:57:18 2023: Launch 4: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 1 with click model perfect on fold 2 from dataset MQ2008.
Fri Apr 28 19:57:18 2023: Launch 5: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 2 with click model perfect on fold 2 from dataset MQ2008.
Fri Apr 28 19:57:19 2023: Read   2: Fold 3 of dataset MQ2008.
Fri Apr 28 19:57:20 2023: No group information is provided.
Fri Apr 28 19:57:50 2023: Clean  0: Fold 1 of dataset MQ2008.
Fri Apr 28 19:57:57 2023: log_scale False
Fri Apr 28 19:57:57 2023: Launch 6: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 0 with click model perfect on fold 3 from dataset MQ2008.
Fri Apr 28 19:57:58 2023: Launch 7: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 1 with click model perfect on fold 3 from dataset MQ2008.
Fri Apr 28 19:57:58 2023: Launch 8: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 2 with click model perfect on fold 3 from dataset MQ2008.
Fri Apr 28 19:57:58 2023: Read   3: Fold 4 of dataset MQ2008.
Fri Apr 28 19:57:59 2023: No group information is provided.
Fri Apr 28 19:58:29 2023: Clean  1: Fold 2 of dataset MQ2008.
Fri Apr 28 19:58:37 2023: log_scale False
Fri Apr 28 19:58:37 2023: Launch 9: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 0 with click model perfect on fold 4 from dataset MQ2008.
Fri Apr 28 19:58:37 2023: Launch 10: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 1 with click model perfect on fold 4 from dataset MQ2008.
Fri Apr 28 19:58:37 2023: Launch 11: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 2 with click model perfect on fold 4 from dataset MQ2008.
Fri Apr 28 19:58:37 2023: Read   4: Fold 5 of dataset MQ2008.
Fri Apr 28 19:58:38 2023: No group information is provided.
Fri Apr 28 19:59:08 2023: Clean  2: Fold 4 of dataset MQ2008.
Fri Apr 28 19:59:15 2023: log_scale False
Fri Apr 28 19:59:15 2023: Launch 12: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 0 with click model perfect on fold 5 from dataset MQ2008.
Fri Apr 28 19:59:15 2023: Launch 13: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 1 with click model perfect on fold 5 from dataset MQ2008.
Fri Apr 28 19:59:15 2023: Launch 14: algo/PDBTR/perfect/1000/10/0.1-0.99999977-1 2 with click model perfect on fold 5 from dataset MQ2008.
Fri Apr 28 19:59:46 2023: Clean  3: Fold 3 of dataset MQ2008.
Fri Apr 28 19:59:15 2023: setting up ranker...
Fri Apr 28 20:00:57 2023: 0.09002772252562133 False 0
Fri Apr 28 20:00:58 2023: 0.08993769480309571 False 0
Fri Apr 28 20:00:59 2023: 0.08984775710829261 False 0
Fri Apr 28 20:01:00 2023: 0.08975790935118431 False 0
Fri Apr 28 20:01:02 2023: 0.08966815144183313 False 0
Fri Apr 28 20:01:03 2023: 0.0895784832903913 False 0
Fri Apr 28 20:01:05 2023: 0.08948890480710091 False 0
Fri Apr 28 20:01:05 2023: 0.0893994159022938 False 0
Fri Apr 28 20:01:05 2023: 0.08931001648639152 False 0
Fri Apr 28 20:01:07 2023: 0.08922070646990513 False 0
Fri Apr 28 20:01:07 2023: 0.08913148576343521 False 0
Fri Apr 28 20:01:07 2023: 0.08904235427767178 False 0
Fri Apr 28 20:01:08 2023: 0.0889533119233941 False 0
Fri Apr 28 20:01:10 2023: 0.08886435861147071 False 0
Fri Apr 28 20:01:11 2023: 0.08877549425285924 False 0
Fri Apr 28 20:01:12 2023: 0.08868671875860638 False 0
Fri Apr 28 20:01:14 2023: 0.08859803203984777 False 0
Fri Apr 28 20:01:15 2023: 0.08850943400780792 False 0
Fri Apr 28 20:01:16 2023: 0.08842092457380012 False 0
Fri Apr 28 20:01:18 2023: 0.08833250364922632 False 0
Fri Apr 28 20:01:19 2023: 0.08824417114557709 False 0
Fri Apr 28 20:01:20 2023: 0.08815592697443152 False 0
Fri Apr 28 20:01:21 2023: 0.08806777104745708 False 0
Fri Apr 28 20:01:22 2023: 0.08797970327640962 False 0
Fri Apr 28 20:01:23 2023: 0.08789172357313321 False 0
Fri Apr 28 20:01:23 2023: 0.08780383184956007 False 0
Fri Apr 28 20:01:25 2023: 0.08771602801771052 False 0
Fri Apr 28 20:01:25 2023: 0.0876283119896928 False 0
Fri Apr 28 20:01:26 2023: 0.08754068367770311 False 0
Fri Apr 28 20:01:27 2023: 0.0874531429940254 False 0
Fri Apr 28 20:01:27 2023: Process Process-15:
Fri Apr 28 20:01:27 2023: Traceback (most recent call last):
Fri Apr 28 20:01:27 2023:   File "/usr/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
Fri Apr 28 20:01:27 2023:     self.run()
Fri Apr 28 20:01:27 2023:   File "/usr/lib/python3.7/multiprocessing/process.py", line 99, in run
Fri Apr 28 20:01:27 2023:     self._target(*self._args, **self._kwargs)
Fri Apr 28 20:01:27 2023:   File "../utils/datasimulation.py", line 124, in start_run
Fri Apr 28 20:01:27 2023:     simulation.run(ranker, output_key=output_key)
Fri Apr 28 20:01:27 2023:   File "../utils/singlesimulation.py", line 117, in run
Fri Apr 28 20:01:27 2023:     ranking_i, train_ranking = self.sample_and_rank(ranker)
Fri Apr 28 20:01:27 2023:   File "../utils/singlesimulation.py", line 98, in sample_and_rank
Fri Apr 28 20:01:27 2023:     train_ranking = ranker.get_train_query_ranking(ranking_i)
Fri Apr 28 20:01:27 2023:   File "../algorithms/basiconlineranker.py", line 98, in get_train_query_ranking
Fri Apr 28 20:01:27 2023:     self._last_ranking = self._create_train_ranking(query_id, query_feat, inverted)[:self.n_results]
Fri Apr 28 20:01:27 2023:   File "../algorithms/DBTR/pdbtr.py", line 84, in _create_train_ranking
Fri Apr 28 20:01:27 2023:     n_results=None)
Fri Apr 28 20:01:27 2023:   File "../utils/rankings.py", line 172, in rank_single_query
Fri Apr 28 20:01:27 2023:     ranking = tiebreak_sort(predictions, n_results=n_results)
Fri Apr 28 20:01:27 2023:   File "../utils/rankings.py", line 32, in tiebreak_sort
Fri Apr 28 20:01:27 2023:     return _tiebreak_sort(unranked, n_results)
Fri Apr 28 20:01:27 2023:   File "../utils/rankings.py", line 51, in _tiebreak_sort
Fri Apr 28 20:01:27 2023:     return np.argsort(complex_predictions, axis=-1)
Fri Apr 28 20:01:27 2023:   File "<__array_function__ internals>", line 6, in argsort
Fri Apr 28 20:01:27 2023:   File "/home/matthew/DBDG/OnlineLearningToRank/env/lib/python3.7/site-packages/numpy/core/fromnumeric.py", line 1114, in argsort
Fri Apr 28 20:01:27 2023:     return _wrapfunc(a, 'argsort', axis=axis, kind=kind, order=order)
Fri Apr 28 20:01:27 2023:   File "/home/matthew/DBDG/OnlineLearningToRank/env/lib/python3.7/site-packages/numpy/core/fromnumeric.py", line 57, in _wrapfunc
Fri Apr 28 20:01:27 2023:     return bound(*args, **kwds)
Fri Apr 28 20:01:27 2023: KeyboardInterrupt
Fri Apr 28 20:01:27 2023: Traceback (most recent call last):
Fri Apr 28 20:01:27 2023:   File "run_script.py", line 141, in <module>
Fri Apr 28 20:01:27 2023:     set_sim_and_run(input_args)
Fri Apr 28 20:01:27 2023:   File "run_script.py", line 133, in set_sim_and_run
Fri Apr 28 20:01:27 2023:     return switcher.get(algo, lambda: "ERROR: algorithm type not valid")()
Fri Apr 28 20:01:27 2023:   File "run_script.py", line 132, in <lambda>
Fri Apr 28 20:01:27 2023:     'PDBTR': lambda: func_pdbtr(args, dir_name),}
Fri Apr 28 20:01:27 2023:   File "run_script.py", line 116, in func_pdbtr
Fri Apr 28 20:01:27 2023:     sim.run(ranker)
Fri Apr 28 20:01:27 2023:   File "../utils/datasimulation.py", line 65, in run
Fri Apr 28 20:01:27 2023:     self.wait_for_output()
Fri Apr 28 20:01:27 2023:   File "../utils/datasimulation.py", line 164, in wait_for_output
Fri Apr 28 20:01:27 2023:     output_key, run_output = self.output_queue.get(block=not found, timeout=timeout)
Fri Apr 28 20:01:27 2023:   File "/usr/lib/python3.7/multiprocessing/queues.py", line 104, in get
Fri Apr 28 20:01:27 2023:     if not self._poll(timeout):
Fri Apr 28 20:01:27 2023:   File "/usr/lib/python3.7/multiprocessing/connection.py", line 257, in poll
Fri Apr 28 20:01:27 2023:     return self._poll(timeout)
Fri Apr 28 20:01:27 2023:   File "/usr/lib/python3.7/multiprocessing/connection.py", line 414, in _poll
Fri Apr 28 20:01:27 2023:     r = wait([self], timeout)
Fri Apr 28 20:01:27 2023:   File "/usr/lib/python3.7/multiprocessing/connection.py", line 921, in wait
Fri Apr 28 20:01:27 2023:     ready = selector.select(timeout)
Fri Apr 28 20:01:27 2023:   File "/usr/lib/python3.7/selectors.py", line 415, in select
Fri Apr 28 20:01:27 2023:     fd_event_list = self._selector.poll(timeout)
Fri Apr 28 20:01:27 2023: KeyboardInterrupt
